Mono path[0] = '/Users/manuel/code/wesen/2026-09-06--vision/output/virtualhome-install/simulator/Modified_Camera_Build_2023_0404_Mac.app/Contents/Resources/Data/Managed'
Mono config path = '/Users/manuel/code/wesen/2026-09-06--vision/output/virtualhome-install/simulator/Modified_Camera_Build_2023_0404_Mac.app/Contents/MonoBleedingEdge/etc'
Initialize engine version: 2020.3.18f1 (a7d1c678663c)
[Subsystems] Discovering subsystems at path /Users/manuel/code/wesen/2026-09-06--vision/output/virtualhome-install/simulator/Modified_Camera_Build_2023_0404_Mac.app/Contents/Resources/Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
2026-09-06 17:12:29.796 VirtualHome[34414:30936261] (null) preferred device: Apple M1 Max (high power)
2026-09-06 17:12:29.796 VirtualHome[34414:30936261] Metal devices available: 1
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 9
m_pos_lookAt != null
SetFloat ANIM_STR_TURN
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 10
SetFloat ANIM_STR_TURN
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 11
SetFloat ANIM_STR_TURN
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 12
SetFloat ANIM_STR_TURN
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 13
SetFloat ANIM_STR_TURN
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 14
SetFloat ANIM_STR_TURN
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 15
SetFloat ANIM_STR_TURN
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 16
SetFloat ANIM_STR_TURN
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 17
SetFloat ANIM_STR_TURN
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 18
SetFloat ANIM_STR_TURN
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 19
SetFloat ANIM_STR_TURN
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 20
SetFloat ANIM_STR_TURN
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 21
SetFloat ANIM_STR_TURN
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 22
SetFloat ANIM_STR_TURN
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 23
SetFloat ANIM_STR_TURN
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 24
SetFloat ANIM_STR_TURN
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 25
SetFloat ANIM_STR_TURN
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 26
SetFloat ANIM_STR_TURN
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 27
SetFloat ANIM_STR_TURN
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 28
SetFloat ANIM_STR_TURN
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 29
SetFloat ANIM_STR_TURN
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 30
SetFloat ANIM_STR_TURN
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 31
SetFloat ANIM_STR_TURN
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 32
SetFloat ANIM_STR_TURN
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 33
SetFloat ANIM_STR_TURN
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 34
SetFloat ANIM_STR_TURN
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 35
SetFloat ANIM_STR_TURN
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 36
SetFloat ANIM_STR_TURN
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 37
SetFloat ANIM_STR_TURN
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 38
SetFloat ANIM_STR_TURN
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 39
currentFrame 40  scriptLine 0  action WALK  frameStart 0  frameEnd 40
currentFrame 40  scriptLine 1  action TURNTO  frameStart 41  frameEnd 0
 Count Coffee table 2  at Set
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 40
currentFrame 41  scriptLine 0  action WALK  frameStart 0  frameEnd 40
currentFrame 41  scriptLine 1  action TURNTO  frameStart 41  frameEnd 41
currentFrame 41  scriptLine 2  action SIT  frameStart 42  frameEnd 0
I found sofa   ID = 375   Pref Name = PRE_FUR_Sofa_01_02_02
 Count Coffee table 2  at Set
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 41
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 42
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 43
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 44
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 45
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 46
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 47
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 48
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 49
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 50
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 51
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 52
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 53
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 54
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 55
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 56
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 57
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 58
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 59
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 60
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 61
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 62
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 63
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 64
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 65
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 66
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 67
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 68
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 69
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 70
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 71
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 72
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 73
I found sofa   ID = 375   Pref Name = PRE_FUR_Sofa_01_02_02
currentFrame 74  scriptLine 0  action WALK  frameStart 0  frameEnd 40
currentFrame 74  scriptLine 1  action TURNTO  frameStart 41  frameEnd 41
currentFrame 74  scriptLine 2  action SIT  frameStart 42  frameEnd 74
currentFrame 74  scriptLine 3  action WATCH  frameStart 75  frameEnd 0
 Count Coffee table 2  at Set
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 74
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 75
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 76
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 77
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 78
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 79
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 80
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 81
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 82
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 83
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 84
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 85
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 86
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 87
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 88
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 89
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 90
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 91
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 92
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 93
currentFrame 94  scriptLine 0  action WALK  frameStart 0  frameEnd 40
currentFrame 94  scriptLine 1  action TURNTO  frameStart 41  frameEnd 41
currentFrame 94  scriptLine 2  action SIT  frameStart 42  frameEnd 74
currentFrame 94  scriptLine 3  action WATCH  frameStart 75  frameEnd 94
currentFrame 94  scriptLine 4  action STANDUP  frameStart 95  frameEnd 0
 Count Coffee table 2  at Set
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 94
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 95
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 96
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 97
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 98
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 99
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 100
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 101
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
